Date,Type,Error,Function,Trace
"03/17/2023, 14:49:40",KeyError,'Content',filter_listings,"Traceback (most recent call last):
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/data.py"", line 39, in filter_listings
    listings={""Listings"":Filter(request.json,json.loads(db.GetAllListings())[""Content""])}
KeyError: 'Content'
"
"03/17/2023, 14:49:40",KeyError,'Content',filter_listings,"Traceback (most recent call last):
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/data.py"", line 39, in filter_listings
    listings={""Listings"":Filter(request.json,json.loads(db.GetAllListings())[""Content""])}
KeyError: 'Content'
"
"03/17/2023, 14:49:40",KeyError,'Content',filter_listings,"Traceback (most recent call last):
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/data.py"", line 39, in filter_listings
    listings={""Listings"":Filter(request.json,json.loads(db.GetAllListings())[""Content""])}
KeyError: 'Content'
"
"03/17/2023, 14:49:40",KeyError,'Content',filter_listings,"Traceback (most recent call last):
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/data.py"", line 39, in filter_listings
    listings={""Listings"":Filter(request.json,json.loads(db.GetAllListings())[""Content""])}
KeyError: 'Content'
"
"03/17/2023, 14:49:41",KeyError,'Content',filter_listings,"Traceback (most recent call last):
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/data.py"", line 39, in filter_listings
    listings={""Listings"":Filter(request.json,json.loads(db.GetAllListings())[""Content""])}
KeyError: 'Content'
"
"03/17/2023, 14:49:41",KeyError,'Content',filter_listings,"Traceback (most recent call last):
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/data.py"", line 39, in filter_listings
    listings={""Listings"":Filter(request.json,json.loads(db.GetAllListings())[""Content""])}
KeyError: 'Content'
"
"03/17/2023, 14:49:41",KeyError,'Content',filter_listings,"Traceback (most recent call last):
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/data.py"", line 39, in filter_listings
    listings={""Listings"":Filter(request.json,json.loads(db.GetAllListings())[""Content""])}
KeyError: 'Content'
"
"03/17/2023, 14:49:41",KeyError,'Content',filter_listings,"Traceback (most recent call last):
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/data.py"", line 39, in filter_listings
    listings={""Listings"":Filter(request.json,json.loads(db.GetAllListings())[""Content""])}
KeyError: 'Content'
"
"03/17/2023, 14:49:41",KeyError,'Content',filter_listings,"Traceback (most recent call last):
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/data.py"", line 39, in filter_listings
    listings={""Listings"":Filter(request.json,json.loads(db.GetAllListings())[""Content""])}
KeyError: 'Content'
"
"03/17/2023, 14:49:41",KeyError,'Content',filter_listings,"Traceback (most recent call last):
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/data.py"", line 39, in filter_listings
    listings={""Listings"":Filter(request.json,json.loads(db.GetAllListings())[""Content""])}
KeyError: 'Content'
"
"03/17/2023, 14:49:42",KeyError,'Content',filter_listings,"Traceback (most recent call last):
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/data.py"", line 39, in filter_listings
    listings={""Listings"":Filter(request.json,json.loads(db.GetAllListings())[""Content""])}
KeyError: 'Content'
"
"03/17/2023, 14:49:42",KeyError,'Content',filter_listings,"Traceback (most recent call last):
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/data.py"", line 39, in filter_listings
    listings={""Listings"":Filter(request.json,json.loads(db.GetAllListings())[""Content""])}
KeyError: 'Content'
"
"03/17/2023, 14:49:42",KeyError,'Content',filter_listings,"Traceback (most recent call last):
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/data.py"", line 39, in filter_listings
    listings={""Listings"":Filter(request.json,json.loads(db.GetAllListings())[""Content""])}
KeyError: 'Content'
"
"03/17/2023, 14:49:42",KeyError,'Content',filter_listings,"Traceback (most recent call last):
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/data.py"", line 39, in filter_listings
    listings={""Listings"":Filter(request.json,json.loads(db.GetAllListings())[""Content""])}
KeyError: 'Content'
"
"03/17/2023, 14:49:42",KeyError,'Content',filter_listings,"Traceback (most recent call last):
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/data.py"", line 39, in filter_listings
    listings={""Listings"":Filter(request.json,json.loads(db.GetAllListings())[""Content""])}
KeyError: 'Content'
"
"03/17/2023, 14:49:42",KeyError,'Content',filter_listings,"Traceback (most recent call last):
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/data.py"", line 39, in filter_listings
    listings={""Listings"":Filter(request.json,json.loads(db.GetAllListings())[""Content""])}
KeyError: 'Content'
"
"03/17/2023, 14:49:48",KeyError,'Content',filter_listings,"Traceback (most recent call last):
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/data.py"", line 39, in filter_listings
    listings={""Listings"":Filter(request.json,json.loads(db.GetAllListings())[""Content""])}
KeyError: 'Content'
"
"03/17/2023, 14:49:48",KeyError,'Content',filter_listings,"Traceback (most recent call last):
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/data.py"", line 39, in filter_listings
    listings={""Listings"":Filter(request.json,json.loads(db.GetAllListings())[""Content""])}
KeyError: 'Content'
"
"03/17/2023, 14:51:03",KeyError,'Content',filter_listings,"Traceback (most recent call last):
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/data.py"", line 39, in filter_listings
    listings={""Listings"":Filter(request.json,json.loads(db.GetAllListings())[""Content""])}
KeyError: 'Content'
"
"03/17/2023, 14:51:22",KeyError,'Content',filter_listings,"Traceback (most recent call last):
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/data.py"", line 39, in filter_listings
    listings={""Listings"":Filter(request.json,json.loads(db.GetAllListings())[""Content""])}
KeyError: 'Content'
"
"03/17/2023, 14:52:13",KeyError,'Content',filter_listings,"Traceback (most recent call last):
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/data.py"", line 39, in filter_listings
    listings={""Listings"":Filter(request.json,json.loads(db.GetAllListings())[""Content""])}
KeyError: 'Content'
"
"03/17/2023, 14:53:47",KeyError,'Content',filter_listings,"Traceback (most recent call last):
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/data.py"", line 39, in filter_listings
    listings={""Listings"":Filter(request.json,json.loads(db.GetAllListings())[""Content""])}
KeyError: 'Content'
"
"03/17/2023, 14:53:47",KeyError,'Content',filter_listings,"Traceback (most recent call last):
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/data.py"", line 39, in filter_listings
    listings={""Listings"":Filter(request.json,json.loads(db.GetAllListings())[""Content""])}
KeyError: 'Content'
"
"03/17/2023, 14:56:04",KeyError,'Content',filter_listings,"Traceback (most recent call last):
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/data.py"", line 39, in filter_listings
    listings={""Listings"":Filter(request.json,json.loads(db.GetAllListings())[""Content""])}
KeyError: 'Content'
"
"03/17/2023, 14:56:04",KeyError,'Content',filter_listings,"Traceback (most recent call last):
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
  File ""/home/joe/GitRepos/COMP10120-Labs_d99547jh/project/y9_first_group_project/website/data.py"", line 39, in filter_listings
    listings={""Listings"":Filter(request.json,json.loads(db.GetAllListings())[""Content""])}
KeyError: 'Content'
"
"03/19/2023, 00:29:43",TypeError,argument of type 'int' is not iterable,get_listing,"Traceback (most recent call last):
  File ""/Users/hugo/y9_first_group_project/website/ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
  File ""/Users/hugo/y9_first_group_project/website/data.py"", line 64, in get_listing
    listings=Filter(filter,json.loads(db.GetAllListings())[""Content""])
  File ""/Users/hugo/y9_first_group_project/website/data.py"", line 220, in Filter
    if(isMatch(filter,record)):
  File ""/Users/hugo/y9_first_group_project/website/data.py"", line 203, in isMatch
    if not filterdata in values[field]:
TypeError: argument of type 'int' is not iterable
"
"03/19/2023, 00:29:57",TypeError,argument of type 'int' is not iterable,get_listing,"Traceback (most recent call last):
  File ""/Users/hugo/y9_first_group_project/website/ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
  File ""/Users/hugo/y9_first_group_project/website/data.py"", line 64, in get_listing
    listings=Filter(filter,json.loads(db.GetAllListings())[""Content""])
  File ""/Users/hugo/y9_first_group_project/website/data.py"", line 220, in Filter
    if(isMatch(filter,record)):
  File ""/Users/hugo/y9_first_group_project/website/data.py"", line 203, in isMatch
    if not filterdata in values[field]:
TypeError: argument of type 'int' is not iterable
"
"03/19/2023, 00:30:05",TypeError,argument of type 'int' is not iterable,get_listing,"Traceback (most recent call last):
  File ""/Users/hugo/y9_first_group_project/website/ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
  File ""/Users/hugo/y9_first_group_project/website/data.py"", line 64, in get_listing
    listings=Filter(filter,json.loads(db.GetAllListings())[""Content""])
  File ""/Users/hugo/y9_first_group_project/website/data.py"", line 220, in Filter
    if(isMatch(filter,record)):
  File ""/Users/hugo/y9_first_group_project/website/data.py"", line 203, in isMatch
    if not filterdata in values[field]:
TypeError: argument of type 'int' is not iterable
"
"03/19/2023, 00:32:13",TypeError,argument of type 'int' is not iterable,get_listing,"Traceback (most recent call last):
  File ""/Users/hugo/y9_first_group_project/website/ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
  File ""/Users/hugo/y9_first_group_project/website/data.py"", line 64, in get_listing
    listings=Filter(filter,json.loads(db.GetAllListings())[""Content""])
  File ""/Users/hugo/y9_first_group_project/website/data.py"", line 220, in Filter
    if(isMatch(filter,record)):
  File ""/Users/hugo/y9_first_group_project/website/data.py"", line 203, in isMatch
    if not filterdata in values[field]:
TypeError: argument of type 'int' is not iterable
"
"03/21/2023, 14:00:54",KeyError,'Content',filter_listings,"Traceback (most recent call last):
  File ""D:\Auxiliium\proj\y9_first_group_project\website\ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\Auxiliium\proj\y9_first_group_project\website\data.py"", line 39, in filter_listings
    listings={""Listings"":Filter(request.json,json.loads(db.GetAllListings())[""Content""])}
                                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'Content'
"
"03/21/2023, 14:01:13",KeyError,'Content',filter_listings,"Traceback (most recent call last):
  File ""D:\Auxiliium\proj\y9_first_group_project\website\ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\Auxiliium\proj\y9_first_group_project\website\data.py"", line 39, in filter_listings
    listings={""Listings"":Filter(request.json,json.loads(db.GetAllListings())[""Content""])}
                                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'Content'
"
"03/21/2023, 14:02:44",KeyError,'Content',filter_listings,"Traceback (most recent call last):
  File ""D:\Auxiliium\proj\y9_first_group_project\website\ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\Auxiliium\proj\y9_first_group_project\website\data.py"", line 39, in filter_listings
    listings={""Listings"":Filter(request.json,json.loads(db.GetAllListings())[""Content""])}
                                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'Content'
"
"03/21/2023, 16:10:54",AttributeError,module 'website.databaseHandler' has no attribute 'GetPrivateOrganisationData',get_my_organisation,"Traceback (most recent call last):
  File ""D:\Auxiliium\proj\y9_first_group_project\website\ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\Auxiliium\proj\y9_first_group_project\website\data.py"", line 191, in get_my_organisation
    dbresponse=json.loads(db.GetPrivateOrganisationData(orgID))
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: module 'website.databaseHandler' has no attribute 'GetPrivateOrganisationData'
"
"03/21/2023, 16:11:02",AttributeError,module 'website.databaseHandler' has no attribute 'GetPrivateOrganisationData',get_my_organisation,"Traceback (most recent call last):
  File ""D:\Auxiliium\proj\y9_first_group_project\website\ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\Auxiliium\proj\y9_first_group_project\website\data.py"", line 191, in get_my_organisation
    dbresponse=json.loads(db.GetPrivateOrganisationData(orgID))
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: module 'website.databaseHandler' has no attribute 'GetPrivateOrganisationData'
"
"03/21/2023, 16:11:12",AttributeError,module 'website.databaseHandler' has no attribute 'GetPrivateOrganisationData',get_my_organisation,"Traceback (most recent call last):
  File ""D:\Auxiliium\proj\y9_first_group_project\website\ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\Auxiliium\proj\y9_first_group_project\website\data.py"", line 191, in get_my_organisation
    dbresponse=json.loads(db.GetPrivateOrganisationData(orgID))
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: module 'website.databaseHandler' has no attribute 'GetPrivateOrganisationData'
"
"03/21/2023, 16:11:22",AttributeError,module 'website.databaseHandler' has no attribute 'GetPrivateOrganisationData',get_my_organisation,"Traceback (most recent call last):
  File ""D:\Auxiliium\proj\y9_first_group_project\website\ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\Auxiliium\proj\y9_first_group_project\website\data.py"", line 191, in get_my_organisation
    dbresponse=json.loads(db.GetPrivateOrganisationData(orgID))
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: module 'website.databaseHandler' has no attribute 'GetPrivateOrganisationData'
"
"03/21/2023, 16:20:52",AttributeError,'dict' object has no attribute 'email',forgot_password_email,"Traceback (most recent call last):
  File ""D:\Auxiliium\proj\y9_first_group_project\website\ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\Auxiliium\proj\y9_first_group_project\website\authentication.py"", line 215, in forgot_password_email
    elif (not ValidEmail(request.json.email)):
                         ^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'email'
"
"03/21/2023, 16:23:20",ImportError,cannot import name 'forgot_password_page' from 'website.pages' (D:\Auxiliium\proj\y9_first_group_project\website\pages.py),forgot_password_email,"Traceback (most recent call last):
  File ""D:\Auxiliium\proj\y9_first_group_project\website\ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\Auxiliium\proj\y9_first_group_project\website\authentication.py"", line 219, in forgot_password_email
    from website.pages import forgot_password_page
ImportError: cannot import name 'forgot_password_page' from 'website.pages' (D:\Auxiliium\proj\y9_first_group_project\website\pages.py)
"
"03/21/2023, 16:24:43",BuildError,Could not build url for endpoint 'forgot_password_page'. Did you mean 'pages.forgot_password_page' instead?,forgot_password_email,"Traceback (most recent call last):
  File ""D:\Auxiliium\proj\y9_first_group_project\website\ErrorHandler.py"", line 11, in handler
    return function(*args,**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\Auxiliium\proj\y9_first_group_project\website\authentication.py"", line 224, in forgot_password_email
    link = url_for(""forgot_password_page"",_external=True)+""?token=""+token
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\Python_311\Lib\site-packages\flask\helpers.py"", line 256, in url_for
    return current_app.url_for(
           ^^^^^^^^^^^^^^^^^^^^
  File ""D:\Python_311\Lib\site-packages\flask\app.py"", line 2031, in url_for
    return self.handle_url_build_error(error, endpoint, values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\Python_311\Lib\site-packages\flask\app.py"", line 2020, in url_for
    rv = url_adapter.build(  # type: ignore[union-attr]
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""D:\Python_311\Lib\site-packages\werkzeug\routing\map.py"", line 917, in build
    raise BuildError(endpoint, values, method, self)
werkzeug.routing.exceptions.BuildError: Could not build url for endpoint 'forgot_password_page'. Did you mean 'pages.forgot_password_page' instead?
"
